[2026-07-30 19:18:56,420][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
2026-07-30 19:19:02,464	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/python3.11.15/lib/python3.11/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
{'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
                                 'calculate_entropy': False,
                                 'calculate_sum_pi_squared': False,
                                 'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
                                                'async_save': False,
                                                'load_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'save_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'strict': True},
                                 'clip_ratio': 0.2,
                                 'clip_ratio_c': 3.0,
                                 'clip_ratio_high': 0.2,
                                 'clip_ratio_low': 0.2,
                                 'data_loader_seed': 1,
                                 'entropy_checkpointing': False,
                                 'entropy_coeff': 0,
                                 'entropy_from_logits_chunk_size': 2048,
                                 'entropy_from_logits_with_chunking': False,
                                 'freeze_vision_tower': False,
                                 'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                                                 'dtype': 'bfloat16',
                                                 'entropy_checkpointing': False,
                                                 'entropy_from_logits_chunk_size': 2048,
                                                 'entropy_from_logits_with_chunking': False,
                                                 'forward_only': False,
                                                 'forward_prefetch': False,
                                                 'fsdp_size': -1,
                                                 'full_determinism': False,
                                                 'model_dtype': 'fp32',
                                                 'offload_policy': False,
                                                 'optimizer_offload': False,
                                                 'param_offload': False,
                                                 'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                                         'activation_observer': 'static_minmax',
                                                         'enable': False,
                                                         'group_size': 16,
                                                         'ignore_patterns': ['lm_head',
                                                                             'embed_tokens',
                                                                             're:.*mlp.gate$'],
                                                         'mode': 'w4a16',
                                                         'quantization_config_path': None},
                                                 'reshard_after_forward': True,
                                                 'seed': 1,
                                                 'strategy': 'fsdp2',
                                                 'ulysses_sequence_parallel_size': 1,
                                                 'use_orig_params': False,
                                                 'use_torch_compile': False,
                                                 'wrap_policy': {'min_num_params': 0}},
                                 'grad_clip': 1.0,
                                 'kl_loss_coef': 0.001,
                                 'kl_loss_type': 'low_var_kl',
                                 'loss_agg_mode': 'token-mean',
                                 'loss_scale_factor': None,
                                 'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
                                           'betas': [0.9, 0.999],
                                           'clip_grad': 1.0,
                                           'lr': 1.7e-05,
                                           'lr_scheduler_type': 'constant',
                                           'lr_warmup_steps': -1,
                                           'lr_warmup_steps_ratio': 0.0,
                                           'min_lr_ratio': 0.0,
                                           'num_cycles': 0.5,
                                           'optimizer': 'AdamW',
                                           'optimizer_impl': 'torch.optim',
                                           'override_optimizer_config': None,
                                           'total_training_steps': -1,
                                           'warmup_style': None,
                                           'weight_decay': 0.01,
