2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[2026-07-30 04:25:36][INFO:twinkle] nodes: ['fda0cefc']
[2026-07-30 04:25:36][INFO:twinkle] node_ranks: [0]
[2026-07-30 04:25:36][INFO:twinkle] node2pg keys: [0]
[33m(raylet)[0m It looks like you're creating a detached actor in an anonymous namespace. In order to access this actor in the future, you will need to explicitly connect to this namespace with ray.init(namespace="dbd7a977-10e3-48cd-89c5-0af75b48621a", ...)
[36m(MultiLoraTransformersModel pid=159904)[0m Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
[36m(MultiLoraTransformersModel pid=159904)[0m Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 2070.67it/s]
[36m(MultiLoraTransformersModel pid=159904)[0m Loading weights: 100%|██████████| 398/398 [00:00<00:00, 2243.20it/s]
[36m(MultiLoraTransformersModel pid=159904)[0m /usr/local/python3.11.15/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:1025: UserWarning: You have passed exclude_modules={'o_a_proj'} but no modules were excluded. Please check that exclude_modules was set correctly.
[36m(MultiLoraTransformersModel pid=159904)[0m   warnings.warn(
[36m(MultiLoraTransformersModel pid=159904)[0m /usr/local/python3.11.15/lib/python3.11/site-packages/_distutils_hack/__init__.py:53: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
[36m(MultiLoraTransformersModel pid=159904)[0m   warnings.warn(
[36m(MultiLoraTransformersModel pid=159904)[0m /Megatron-LM/megatron/core/distributed/fsdp/src/megatron_fsdp/utils.py:108: UserWarning: Transformer Engine and Apex are not installed. Falling back to local implementations of multi_tensor_applier and multi_tensor_scale
[36m(MultiLoraTransformersModel pid=159904)[0m   warnings.warn(
[36m(MultiLoraTransformersModel pid=159904)[0m /Megatron-LM/megatron/core/inference/unified_memory.py:83: UserWarning: Failed to create unified memory mempool.
