[2026-07-30 18:35:02,586][torch_npu.env][INFO] - get env RAY_USAGE_STATS_ENABLED = 0
2026-07-30 18:35:08,534	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/python3.11.15/lib/python3.11/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
{'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
                                 'calculate_entropy': False,
                                 'calculate_sum_pi_squared': False,
                                 'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
                                                'async_save': False,
                                                'load_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'save_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'strict': True},
                                 'clip_ratio': 0.2,
                                 'clip_ratio_c': 3.0,
                                 'clip_ratio_high': 0.2,
                                 'clip_ratio_low': 0.2,
                                 'data_loader_seed': 1,
                                 'entropy_checkpointing': False,
                                 'entropy_coeff': 0,
                                 'entropy_from_logits_chunk_size': 2048,
                                 'entropy_from_logits_with_chunking': False,
                                 'freeze_vision_tower': False,
                                 'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                                                 'dtype': 'bfloat16',
                                                 'entropy_checkpointing': False,
                                                 'entropy_from_logits_chunk_size': 2048,
                                                 'entropy_from_logits_with_chunking': False,
                                                 'forward_only': False,
                                                 'forward_prefetch': False,
                                                 'fsdp_size': -1,
                                                 'full_determinism': False,
                                                 'model_dtype': 'fp32',
                                                 'offload_policy': False,
                                                 'optimizer_offload': False,
                                                 'param_offload': False,
                                                 'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                                         'activation_observer': 'static_minmax',
                                                         'enable': False,
                                                         'group_size': 16,
                                                         'ignore_patterns': ['lm_head',
                                                                             'embed_tokens',
                                                                             're:.*mlp.gate$'],
                                                         'mode': 'w4a16',
                                                         'quantization_config_path': None},
                                                 'reshard_after_forward': True,
                                                 'seed': 1,
                                                 'strategy': 'fsdp2',
                                                 'ulysses_sequence_parallel_size': 1,
                                                 'use_orig_params': False,
                                                 'use_torch_compile': False,
                                                 'wrap_policy': {'min_num_params': 0}},
                                 'grad_clip': 1.0,
                                 'kl_loss_coef': 0.001,
                                 'kl_loss_type': 'low_var_kl',
                                 'loss_agg_mode': 'token-mean',
                                 'loss_scale_factor': None,
                                 'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
                                           'betas': [0.9, 0.999],
                                           'clip_grad': 1.0,
                                           'lr': 1.7e-05,
                                           'lr_scheduler_type': 'constant',
                                           'lr_warmup_steps': -1,
                                           'lr_warmup_steps_ratio': 0.0,
                                           'min_lr_ratio': 0.0,
                                           'num_cycles': 0.5,
                                           'optimizer': 'AdamW',
                                           'optimizer_impl': 'torch.optim',
                                           'override_optimizer_config': None,
                                           'total_training_steps': -1,
                                           'warmup_style': None,
                                           'weight_decay': 0.01,
                                           'zero_indexed_step': True},
                                 'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
                                                 'clip_cov_lb': 1.0,
                                                 'clip_cov_ratio': 0.0002,
                                                 'clip_cov_ub': 5.0,
                                                 'kl_cov_ratio': 0.0002,
                                                 'loss_mode': 'vanilla',
                                                 'ppo_kl_coef': 0.1},
                                 'ppo_epochs': 1,
                                 'ppo_max_token_len_per_gpu': 4096,
                                 'ppo_micro_batch_size': None,
                                 'ppo_micro_batch_size_per_gpu': None,
                                 'ppo_mini_batch_size': 16,
                                 'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                              'all_ranks': False,
                                              'enable': False,
                                              'ranks': [],
                                              'save_path': 'outputs/profile',
                                              'tool': None,
                                              'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                      'analysis': True,
                                                                      'contents': [],
                                                                      'discrete': False,
                                                                      'level': 'level0'},
                                                              'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                                       'discrete': False},
                                                              'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                     'config_path': None,
                                                                                     'stages': None,
                                                                                     'steps': None,
                                                                                     'strict': False},
                                                              'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                        'contents': [],
                                                                        'discrete': False,
                                                                        'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                                     'active': 0,
                                                                                     'repeat': 0,
                                                                                     'skip_first': 0,
                                                                                     'wait': 0,
                                                                                     'warmup': 0}},
                                                              'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                                               'stack_depth': 32,
                                                                               'trace_alloc_max_entries': 100000}}},
                                 'qat': {'activation_observer': 'static_minmax',
                                         'enable': False,
                                         'group_size': 16,
                                         'ignore_patterns': ['lm_head',
                                                             'embed_tokens',
                                                             're:.*mlp.gate$'],
                                         'mode': 'w4a16',
                                         'quantization_config_path': None},
                                 'rollout_n': 1,
                                 'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
                                                   'mode': 'disabled',
                                                   'record_file': None,
                                                   'replay_file': None},
                                 'shuffle': False,
                                 'strategy': 'fsdp2',
                                 'tau_neg': 1.05,
                                 'tau_pos': 1.0,
                                 'ulysses_sequence_parallel_size': 1,
                                 'use_dynamic_bsz': True,
                                 'use_fused_kernels': False,
                                 'use_kl_loss': False,
                                 'use_prefix_grouper': False,
                                 'use_remove_padding': False,
                                 'use_torch_compile': False},
                       'hybrid_engine': True,
                       'model': {'_target_': 'verl.workers.config.HFModelConfig',
                                 'custom_chat_template': None,
                                 'enable_activation_offload': False,
                                 'enable_gradient_checkpointing': True,
                                 'exclude_modules': None,
                                 'external_lib': None,
                                 'fused_kernel_options': {'impl_backend': 'torch'},
                                 'hf_config_path': None,
                                 'lora': {'a2a_experimental': False,
                                          'adapter_path': None,
                                          'alpha': 32,
                                          'dropout': 0.0,
                                          'dropout_position': 'pre',
                                          'dtype': None,
                                          'exclude_modules': [],
                                          'freeze_language_model': True,
                                          'freeze_vision_model': True,
                                          'freeze_vision_projection': True,
                                          'lora_A_init_method': 'xavier',
                                          'lora_B_init_method': 'zero',
                                          'merge': False,
                                          'rank': 0,
                                          'target_modules': ['linear_qkv',
                                                             'linear_proj',
                                                             'linear_fc1',
                                                             'linear_fc2'],
                                          'type': 'lora'},
                                 'lora_adapter_path': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/exported_hf_v125/lora_adapter',
                                 'lora_alpha': 16,
                                 'lora_rank': 16,
                                 'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                                         'detach_encoder': False,
                                         'enable': False,
                                         'enable_rollout': False,
                                         'enable_train': False,
                                         'method': 'mtp',
                                         'mtp_loss_scaling_factor': 0.1,
                                         'num_speculative_tokens': 1,
                                         'speculative_algorithm': 'EAGLE',
                                         'speculative_eagle_topk': 1,
                                         'speculative_num_draft_tokens': 4,
                                         'speculative_num_steps': 3},
                                 'override_config': {},
                                 'path': '/mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_verl_full125_noeval_final_npu23/exported_hf_v125',
                                 'target_modules': 'all-linear',
                                 'tiled_mlp': {'enabled': False,
                                               'num_shards': 4},
                                 'tokenizer_path': None,
                                 'trust_remote_code': False,
                                 'use_fused_kernels': False,
                                 'use_liger': False,
                                 'use_remove_padding': False,
                                 'use_shm': False},
                       'nccl_timeout': 600,
                       'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
                               'entropy_checkpointing': False,
